Species,Group
Abarenicola claparedi,1
Abarenicola,1
Abyssoninoe hibernica,2
Abra alba,3
Abra nitida,3
Abra prismatica,3
Abra,3
Abra tenuis,3
Acanthocardia aculeata,1
Acanthocardia echinata,1
Acanthocardia paucicostata,1
Acanthocardia,1
Acanthocardia tuberculata,1
Acanthochitona crinita,1
Acanthochitona fascicularis,1
Achelia hispida,1
Achelia simplex,1
Acronida brachiata,1
Acteon,1
Actinia equina,1
Alkmaria romijni,3
Alvania crassa,1
Crisilla semistriata,1
Alvania,1
Amatea trilobata,1
Amathia pruvoti,1
Ampelisca brevicornis,1
Ampelisca spooneri,1
Ampelisca heterodactyla,1
Ampelisca,1
Ampelisca sarsi,1
Ampelisca,1
Ampelisca spinifer,1
Ampelisca spinimana,1
Ampelisca tenuicornis,1
Ampelisca toulemonti,1
Ampharete finmarchica,1
Ampharete grubei,1
Ampharete,1
Ampharete finmarchica,1
Ampharete,1
Amphicteis gunneri,3
Amphipholis squamata,1
Amphitrite johnstoni,1
Acrocnida brachiata,1
Amphiura chiajei,1
Amphiura filiformis,1
Amphiura,1
Amphiura,1
Phyllodoce lineata,2
Phyllodoce maculata,2
Phyllodoce mucosa,2
Phyllodoce,2
Anapagurus hyndmanni,1
Anapagurus laevis,1
Anapagurus,1
Anguilla anguilla,2
Angulus tenuis,1
Anomia ephippium,1
Antennella,1
Anthozoa,1
Anthura gracilis,1
Aonides oxycephala,3
Aora gracilis,1
Aora typica,1
Apherusa cirrus,1
Apherusa ovalipes,1
Aponuphis grubii,1
Apicularia guerini,1
Apistobranchus tullbergi,1
Aponuphis bilineata,2
Aporrhais pespelecani,1
Aporrhais,1
Apseudopsis latreillii,3
Orbinia latreillii,1
Aricidea (Acmira) catherinae,1
Aricidea cerrutii,1
Aricidea (Acmira) assimilis,1
Aricidea (Aricidea) fragilis,1
Aricidea (Acmira) cerrutii,1
Aricidea (Aricidea) minuta,1
Aricidea,1
Armandia cirrhosa,1
Armandia,1
Aspidosiphon (Aspidosiphon) muelleri muelleri,1
Astacilla longicornis,1
Astarte,1
Astarte sulcata,1
Goodallia triangularis,1
Asterina gibbosa,1
Astropecten irregularis,1
Astropecten irregularis typicus,1
Athanas nitescens,1
Anthoathecata,1
Nototropis falcatus,1
Nototropis guttatus,1
Atylus,1
Nototropis swammerdamei,1
Atylus vedlomensis,1
Cirriformia tentaculata,4
Melanella alba,1
Barleeia rubra,2
Bathyporeia elegans,1
Bathyporeia nana,1
Bathyporeia pelagica,1
Bathyporeia pilosa,1
Bathyporeia sarsi,1
Bathyporeia,1
Bathyporeia tenuipes,1
Bela nebula,1
Bela powisiana,1
Bela,1
Bittium reticulatum,1
Boccardia chilensis,1
Boccardia polybranchia,1
Boccardia,1
Bodotria arenosa,2
Bodotria scorpioides,2
Megalomma vesiculosum,1
Branchiostoma lanceolatum,1
Brania arminii,2
Brania pusilla,2
Bugula,1
Callianassa,3
Callianassa subterranea,3
Necallianassa truncata,3
Calliostoma granulatum,1
Calliostoma zizyphinum,1
Calyptraea chinensis,1
Capitella capitata,5
Capitella,5
Capitellides giardi,5
Capitella minima,4
Carcinus maenas,3
Caryophyllia smithi,1
Caulleriella alata,3
Caulleriella bioculata,3
Caulleriella,3
Caulleriella zetlandica,3
Cavernularia pusilla,1
Animoceradocus semiserratus,1
Cerastoderma edule,3
Cerastoderma glaucum,3
Ceratostoma erinaceum,1
Cerebratulus marginatus,3
Cerebratulus,3
Cereus pedunculatus,1
Ceriantario,1
Cerianthus lloydii,1
Cerianthus membranaceus,1
Cerianthus,1
Cestopagurus timidus,1
Chaetopterus variopedatus,1
Chaetozone,4
Chaetozone gibber,4
Chaetozone gibber,4
Chaetozone setosa,4
Chaetozone,4
Chamelea gallina,1
Chamelea gallina striatula,1
Chamelea striatula,1
Chauvetia brunnea,1
Cheirocratus sundevalli,1
Cheriocratus,1
Chironomida,4
Mimachlamys varia,1
Chone collaris,2
Paradialychone filicaudata,2
Chone infundibuliformis,2
Chone,2
Chthamalus stellatus,1
Gouldia minima,1
Circulus striatus,1
Cirriformia chrysoderma,4
Cirratulus cirratus,4
Cirriformia tentaculata,4
Cirripedo,1
Clausinella fasciata,1
Drilliidae,1
Clymene praetermisa,1
Euclymene lombricoides,1
Euclymene lombricoides,1
Euclymene oerstedi,1
Clytia,1
Cnidaria,1
Corbula gibba,3
Monocorophium acherusicum,3
Apocorophium acutum,3
Corophium arenarium,3
Monocorophium insidiosum,3
Corophium multisetosum,3
Corophium,3
Corophium volutator,3
Coryne pusilla,1
Corystes cassivelaunus,1
Crangon allmanni,1
Crangon crangon,1
Crassostrea angulata,3
Crepidula fornicata,3
Leptopentacta elongata,1
Cucumaria,1
Phaxas pellucidus,1
Cumopsis fagei,2
Cumopsis,2
Cyathura carinata,3
Cyclope neritea,1
Cylichna cylindracea,1
Cylichna,1
Cylichnina subcylindrica,1
Cymodoce truncata,1
Mangelia attenuata,1
Cythara costata,1
Demospongia,1
Antalis novemcostata,1
Dentalium,1
Desdemona ornata,2
Desdemona ornata,2
Devonia perrieri,1
Diastylis bradyi,1
Diastylis tumida,1
Diastylis cornuta,1
Diastylis laevis,1
Diastylis lucifera,1
Diastylis rugosa,1
Diastylis,1
Diastylis tumida,1
Diodora apertura,1
Diogenes pugilator,2
Diopatra neapolitana,1
Diplocirrus glaucus,1
Dispio uncinata,3
Lucinella divaricata,1
Donax trunculus,1
Doris,1
Dosinia exoleta,1
Dosinia,1
Dosinia lupinus,1
Dosinia,1
Drilonereis filum,2
Echinocardium cordatum,1
Echinocyamus pusillus,1
Echinoidea,1
Echiuroidea,1
Echiurus echiurus,1
Edwardsia,2
Ensis,1
Eocuma dimorphum,2
Eocuma dollfusi,2
Epilepton clarkiae,1
Epitonium clathrus,1
Epitonium turtonis,1
Eteone longa,2
Mysta picta,2
Euclymede praetermissa,1
Euclymene affinis,1
Euclymene oerstedi,1
Euclymene,1
Euclymenidae,1
Eulalia bilineata,2
Eulalia mustela,2
Eumida sanguinea,2
Eulalia,2
Eulalia tripunctata,2
Eulalia viridis,2
Eulimella acicula,1
Eulimella,1
Eumida bahusiensis,2
Eumida sanguinea,2
Eumida,2
Leodice harassii,2
Eunice,2
Eunice vittata,2
Euphrosine foliosa,1
Eurydice affinis,1
Eurydice pulchra,1
Eurydice,1
Eurydice spinigera,1
Eurynome aspera,1
Eurynome spinosa,1
Eurysyllis tuberculata,2
Exogone (Exogone) naidina,2
Exogone,2
Angulus fabula,1
Galathea intermedia,1
Galathea,1
Galathea squamifera,1
Galathowenia oculata,1
Galeomna turtoni,1
Gammarella fucicola,3
Gammaridea,1
Gammaropsis palmata,1
Gammaropsis sophiae,1
Gammaropsis,1
Gammarus insensibilis,1
Gammarus,1
Gari costulata,1
Gari depressa,1
Gari fervensis,1
Gari tellinella,1
Gariidae,1
Gibbula magus,1
Glycera alba,2
Glycera capitata,2
Glycera tridactyla,2
Glycera lapidum,2
Glycera unicornis,2
Glycera,2
Glycera tesselata,2
Glycera tridactyla,2
Glycera unicornis,2
Glycinde nordmanni,2
Glycinde nordmanni,2
Gnathia oxyuraea,1
Gobius niger,3
Goniada maculata,2
Goniada,2
Goodallia triangularis,1
Gouldia minima,1
Gregariella barbatella,1
Podarkeopsis capensis,2
Gyptis rosea,2
Halcampa,1
Haminoea navicula,2
Harmothoe antilopes,2
Malmgreniella lunulata,2
Harmothoe glabra,2
Harmothoe imbricata,2
Harmothoe impar,2
Malmgreniella lunulata,2
Harmothoe,2
Harmothoe,2
Harmothoe spinifera,2
Harpinia antennaria,1
Harpinia pectinata,1
Harpinia,1
Haustorius arenarius,1
Hediste diversicolor,3
Laetmonice hystrix,2
Hesione pantherina,2
Hesionura elongata,2
Caulleriella bioculata,4
Heterocirrus,4
Heteromastus filiformis,3
Hexacorallia,1
Hiatella arctica,1
Nassarius incrassatus,2
Nassarius,2
Nassarius pygmaeus,2
Nassarius reticulatus,2
Hippolyte varians,1
Hippomedon denticulatus,1
Hyala vitrea,1
Apohyale prevostii,1
Peringia ulvae,3
Inachus dorsettensis,1
Inachus,1
Iphimedia obesa,1
Iphinoe,1
Iphinoe serrata,1
Jaera (Jaera) albifrons,1
Jaera,1
Kellia suborbicularis,1
Labidoplax thomsoni,1
Oestergrenia digitata,1
Labidoplax,1
Harmothoe extenuata,2
Laonice cirrata,3
Laonice cirrata,3
Lanice conchilega,2
Lanice conchilega,2
Lanice,2
Lepidonotus clava,2
Lepidonotus squamatus,2
Leptocheirus pectinatus,3
Leptocheirus pilosus,3
Leptochiton asellus,1
Leptochiton cancellatus,1
Leptochiton inhaerens,1
Leonnates glauca,3
Leptosynapta galliennii,1
Leptosynapta galliennii,1
Leptosynapta inhaerens,1
Leucothoe incisa,1
Leucothoe incisa,1
Leucothoe lilljeborgi,1
Leucothoe richiardii,1
Leucothoe,1
Leucothoe spinicarpa,1
Lilleborjia pallida,1
Liocarcinus navigator,1
Liocarcinus navigator,1
Liocarcinus depurator,1
Liocarcinus holsatus,1
Liocarcinus marmoreus,1
Liocarcinus pusillus,1
Liocarcinus,1
Liocarcinus vernalis,1
Liocarcinus zariquieyi,1
Idunella picta,1
Loripes lucinalis,1
Lucinoma borealis,1
Lucinoma borealis,1
Lumbrinerides,2
Lumbrineriopsis paradoxa,2
Hilbigneris gracilis,2
Scoletoma emandibulata,2
Scoletoma emandibulata mabiti,2
Hilbigneris gracilis,2
Lumbrineris impatiens,2
Lumbrineris latreilli,2
Lumbrineris latreilli,2
Lumbrineris,2
Euspira nitida,2
Lutraria angustior,1
Lutraria lutraria,1
Lutraria lutraria,1
Lutraria,1
Lyonsia norwegica,1
Lysianassa ceratina,1
Lysianassa insperata,1
Lysidice ninetta,2
Macoma balthica,1
Macropodia rostrata,1
Mactra stultorum,1
Mactra stultorum,1
Mactroidea,1
Maera grossimana,1
Othomaera othonis,1
Maera,1
Magelona alleni,1
Magelona filiformis,1
Magelona minuta,1
Magelona mirabilis,1
Magelona papillicornis,1
Magelona,1
Magelona wilsoni,1
Malacoceros tetracerus,3
Malacoceros fuliginosus,5
Malacoceros girardi,3
Malacoceros,3
Scolelepis fuliginosa,3
Maldane glebifex,1
Manayunkia aestuarina,2
Mangelia attenuata,1
Bela nebula,1
Mangelia costulata,1
Mangelia,1
Marphysa bellii,2
Marphysa fallax,2
Marphysa sanguinea,2
Marphysa,2
Marphysa,2
Marthasterias glacialis,1
Mediomastus fragilis,3
Megaluropus agilis,1
Megamphopus cornutus,1
Melinna cristata,3
Melinna palmata,3
Melinna,3
Abludomelita gladiosa,1
Melita palmata,3
Ficopomatus enigmaticus,2
Metaphoxus fultoni,1
Metaphoxus pectinatus,1
Microdeutopus anomalus,1
Microdeutopus damnoniensis,1
Microdeutopus,1
Microdeutopus stationis,1
Microdeutopus versiculatus,1
Modiolula phaseolina,1
Modiolus barbatus,1
Modiolus gallicus,1
Modiolus modiolus,1
Monoculodes carinatus,1
Monopylephorus irroratus,5
Tellimya ferruginosa,2
Musculus discors,1
Mya arenaria,2
Myrtea spinifera,1
Kurtiella bidentata,1
Mysia undata,1
Mysida,2
Hesionura elongata,2
Pseudomystides limbata,2
Mytilaster minimus,1
Mytilus edulis,3
Nassarius incrassatus,2
Nassarius reticulatus,2
Euspira nitida,2
Euspira catena,2
Neanthes caudata,3
Neanthes irrorata,3
Neanthes,3
Neanthes,3
Nebalia bipes,5
Nebalia,5
Sarsinebalia typhlops,2
Nematoda,3
Lysidice unicornis,2
Nemertea,3
Nephtys assimilis,2
Nephtys caeca,2
Nephtys paradoxa,2
Nephtys cirrosa,2
Nephtys hombergii,2
Nephtys hystricis,2
Nephtys incisa,2
Nephtys,2
Nephtys kersivalensis,2
Nephtys paradoxa,2
Nephtys,2
Nephtys,2
Nephtys,2
Nereimyra punctata,3
Nereis caudata,4
Nereis lamellosa,3
Hediste diversicolor,3
Eunereis longissima,3
Nereis,3
Nothria geophiliformis,2
Paradiopatra lepta,2
Nothria,2
Irus irus,1
Notomastus latericeus,3
Notomastus (Clistomastus) lineatus,3
Notomastus,3
Nucula nitidosa,1
Nucula nitidosa,1
Nucula nucleus,1
Nucula,1
Nucula sulcata,1
Nucula turgida,1
Ocenebra erinaceus,2
Odostomia,2
Oligochaeta,5
Onuphidae,2
Onuphis geophiliformis,2
Nothria conchylega,2
Onuphis eremita,2
Ophelia bicornis,1
Acrocnida brachiata,1
Ophiocomina nigra,1
Oxydromus flexuosus,2
Ophiopsila aranea,1
Ophiothrix fragilis,1
Ophiura albida,2
Ophiura ophiura,2
Ophiura,2
Ophiura ophiura,2
Ophiura ophiura,2
Ophryotrocha labronica,2
Ophryotrocha puerilis,2
Ophryotrocha,2
Ostrea edulis,1
Owenia fusiformis,1
Owenia fusiformis,1
Pachygrapsus marmoratus,2
Paguroidea,1
Pagurus bernhardus,1
Pagurus prideaux,1
Pagurus,1
Palaemon serratus,1
Pandora albida,1
Pandora inaequivalvis,1
Pandora pinna,1
Iphimedia minuta,1
Paradoneis armata,3
Paradoneis lyra,3
Paragnathia formica,3
Parapionosyllis gestans,2
Parapionosyllis gestans,2
Parapionosyllis labronica,2
Parapionosyllis minuta,2
Parapionosyllis,2
Parathelepus,1
Pariambus typicus,3
Pariambus typicus varinermis,3
Parvicardium exiguum,1
Parvicardium minimum,1
Parvicardium pinnulatum,1
Cardium papillosum,1
Parvicardium scabrum,1
Amphictene auricoma,1
Lagis koreni,1
Pectinaria,1
Perinereis cultrifera,3
Perioculodes longimanus,1
Pharus legumen,1
Phascolion (Phascolion) strombus strombus,1
Phascolion (Phascolion) strombus strombus,1
Golfingia (Golfingia) elongata,1
Phascolosoma (Phascolosoma) granulatum,2
Golfingia (Golfingia) vulgaris vulgaris,1
Phaxas pellucidus,1
Pherusa monilifera,1
Pherusa plumosa,1
Pherusa,1
Philine aperta,2
Philine scabra,2
Philine,2
Pholoe minuta,2
Pholoe inornata,2
Phoronis psammophila,1
Photis longicaudata,1
Phoxocephalus rudolphii,1
Phtisica marina,1
Phyllodoce groenlandica,2
Phyllodoce (Carobia) lamelligera,2
Phyllodoce laminosa,2
Phyllodoce lineata,2
Phyllodoce longipes,2
Phyllodoce maculata,2
Phyllodoce mucosa,3
Nereiphylla paretti,2
Phyllodoce rosea,2
Phyllodoce,2
Philocheras bispinosus bispinosus,1
Philocheras monacanthus,1
Philocheras trispinosus,1
Pilargis verrucosa,1
Pilumnus hirtellus,1
Nudisyllis pulligera,2
Pisidia longicornis,1
Pisidium,1
Pisione remota,2
Pista cristata,1
Plakosyllis brevipes,2
Plathelmintes,2
Platynereis dumerilii,3
Pleuronectidae,2
Poecilochaetus serpens,1
Poecilochaetus serpens,1
Polycirrus aurantiacus,4
Polycirrus medusa,4
Polycirrus medusa,4
Polycirrus,4
Polycirrus tenuisetis,4
Pseudopolydora antennata,4
Dipolydora coeca,4
Polydora ciliata,4
Polydora flava,4
Polydora,4
Boccardiella ligerica,4
Polydora cornuta,4
Boccardia polybranchia,4
Pseudopolydora pulchra,4
Polydora,4
Polygordius appendiculatus,1
Eupolymnia nebulosa,3
Polynoe scolopendrina,2
Polyophthalmus pictus,1
Pontocrates altamarinus,1
Pontocrates arenarius,1
Portumnus latipes,1
Potamopyrgus antipodarum,2
Prionospio caspersi,4
Prionospio cirrifera,4
Prionospio (Prionospio) ehlersi,4
Prionospio fallax,4
Prionospio malmgreni,4
Prionospio multibranchiata,4
Prionospio,4
Prionospio steenstrupi,4
Processa canaliculata,1
Processa modica modica,1
Processa nouveli nouveli,1
Processa parva,1
Processa,1
Protodorvillea kefersteini,2
Psammechinus miliaris,1
Gari costulata,1
Pelogenia arenosa,2
Salvatoria,2
Pseudocuma (Pseudocuma) longicorne,2
Pseudocuma similis,2
Pseudocuma,2
Pseudopolydora antennata,4
Pseudopolydora paucibranchiata,4
Pseudopolydora pulchra,4
Pseudopolydora,4
Trypanosyllis (Trypanosyllis) coeliaca,2
Trypanosyllis,2
Pygospio elegans,3
Tellina serrata,1
Raphitoma purpurea,1
Raphitoma,1
Retusa truncatula,1
Retusa umbilicata,1
Ringicula auriculata,1
Ringicula conformis,1
Ringicula,1
Sabella pavonina,1
Sabella,1
Sabellaria alveolata,1
Sabellaria spinulosa,1
Scalibregma inflatum,3
Scaphander lignarius,1
Schistomeringos caeca,2
Schistomeringos rudolphii,4
Scolaricia,1
Scolaricia typica,1
Malacoceros fuliginosus,5
Scolelepis,3
Scolelepis (Scolelepis) squamata,3
Scoloplos (Scoloplos) armiger,1
Scrobicularia plana,3
Sertulariidae,1
Idunella longirostris,2
Sigalion mathildae,2
Sigalion mathildae,2
Sigalion squamosus,2
Siphonoecetes (Centraloecetes) kroyeranus,1
Siphonoecetes,1
Siphonoecetes (Centraloecetes) striatus,1
Sipuncula,1
Skenea,3
Solen marginatus,1
Solenacea,1
Lekanesphaera monodi,2
Lekanesphaera rugicauda,2
Sphaeroma serratum,2
Sphaerosyllis bulbosa,2
Sphaerosyllis hystrix,2
Sphaerosyllis pirifera,2
Sphaerosyllis,2
Sphaerosyllis taylori,2
Sphenia binghami,1
Spio armata,3
Spio decoratus,3
Spio filicornis,3
Spio martinensis,3
Spio,3
Spiochaetopterus costarum,3
Spiochaetopterus,3
Spiochaetopterus typicus,3
Spiophanes bombyx,3
Spiophanes kroyeri,3
Spisula elliptica,1
Spisula solida,1
Spisula subtruncata,1
Schistomeringos rudolphii,4
Stenothoe monoculoides,2
Stenothoidae,2
Sternaspis scutata,3
Sthenelais boa,2
Fimbriosthenelais minor,2
Sthenelais limicola,2
Fimbriosthenelais minor,2
Sthenelais,2
Streblospio shrubsolii,3
Streblospio shrubsolii,3
Striarca lactea,1
Sycon ciliatum,1
Sycon raphanus,1
Syllis cornuta,2
Syllis gerlachi,2
Syllis gracilis,2
Syllis prolifera,2
Syllis,2
Syllis variegata,2
Synchelidium haplocheles,1
Synchelidium maculatum,1
Ruditapes decussatus,1
Spiochaetopterus costarum,1
Angulus tenuis,1
Tellimya ferruginosa,2
Tellina compressa,1
Moerella donacina,1
Angulus fabula,1
Angulus pygmaeus,1
Angulus pygmaeus,1
Tellina,1
Tellina squalida,1
Angulus tenuis,1
Terebella lapidaria,1
Terebellides stroemii,1
Terebellomorpha,2
Thalassema thalassemum,1
Thia scutellata,2
Tholarus cranchii,1
Thracia phaseolina,1
Thracia villosiuscula,1
Thyasira flexuosa,3
Thyone fusus,1
Timoclea ovata,1
Tonicella marmorea,1
Tricolia pullus,1
Marshallora adversa,1
Triphora aspera,1
Monophorus perversus,1
Trivia monacha,1
Trophonopsis muricata,1
Tryphosella nanoides,1
Tryphosella sarsi,1
Tryphosites longipes,2
Tubificoides benedii,5
Tubificoides pseudogaster,5
Tubulanus polymorphus,2
Tubulanus,2
Rissoa parva,1
Turbonilla acuta,1
Turbonilla lactea,1
Turbonilla lactea,1
Turbonilla rufa,1
Turbonilla,1
Turritella communis,1
Turritella triplicata,1
Upogebia tipica,1
Upogebia deltaura,1
Upogebia pusilla,1
Upogebia,1
Upogebia stellata,1
Upogebia tipica,1
Urothoe brevicornis,1
Urothoe elegans,1
Urothoe poseidonis,1
Urothoe pulchella,1
Veneroidea,1
Polititapes aureus,1
Venerupis corrugata,1
Polititapes virgineus,1
Venerupis corrugata,1
Venus casina,1
Clausinella fasciata,1
Chamelea gallina,1
Venus,1
Timoclea ovata,1
Chamelea striatula,1
Venus verrucosa,1
Veretillum cynomorium,1
Veretillum,1
Verruca stroemia,1
Vituperis esribosa,5
Xenosyllis scabra,2
Cleantis prismatica,2
Zoantharia,1
